Term	ID	es	nes	pval	sidak	fdr	geneset_size	leading_edge	propagated_edge
Abnormal spermatogenesis (HP:0008669)		0.7741193831819588	2.701274633460053	0.006907427529603716	0.41762968320597404	0.34520190143838825	9	NR5A1,ZMYND15,NANOS1,CATSPER1,CFTR,AR	CATSPER1,BLM,NANOS1,SYCP3,USP9Y,CNBP,HFE,DAZ1,AR,NR5A1,SCP2,TAF4B,ATM,STEAP3,POC1A,ZMYND15,CFTR
Infertility (HP:0000789)		0.7186205536946133	2.5439604903331126	0.010960348118369989	0.5766799261258483	0.34520190143838825	10	KLHL10,NANOS1,AURKC,CATSPER1,CFTR,AR	CCDC39,PRLR,SEPT12,SNRPN,DYX1C1,NANOS1,DNAAF3,DNAAF1,C21ORF59,PTPN11,CTNS,FOXL2,AR,SPATA16,ZMYND10,PGR,GOPC,ZP1,RSPH1,CCDC40,CFTR,CCNO,H6PD,CATSPER1,AMHR2,LHB,HEATR2,GBA2,NR3C1,AURKC,KLHL10,RNF216,NDN,HSD17B3,AMH,DNAI1,DNAI2
Azoospermia (HP:0000027)		0.7586241425198318	2.4762516422193492	0.013276996209168779	0.6474426711761633	0.34520190143838825	8	NR5A1,ZMYND15,NANOS1,CFTR,AR	NANOS1,BLM,SYCP3,USP9Y,HFE,DAZ1,AR,NR5A1,SCP2,TAF4B,STEAP3,ZMYND15,CFTR
Primary amenorrhea (HP:0000786)		0.6775196041929624	2.179624556315876	0.02928530301456833	0.9015659862365858	0.5231789573924353	9	NR5A1,PROK2,PROKR2,STAG3,AR	TRMT10A,DUSP6,SNRPN,HARS2,FSHB,TACR3,SOX10,SMC1A,PAX2,NR5A1,WT1,NIN,FSHR,ITGA8,NSMF,BMPR1B,RET,PCSK1,CHD7,HSD17B4,PPP1R3A,HS6ST1,BMP15,PROKR2,RAD21,PSMC3IP,FLRT3,GNRHR,KISS1R,POF1B,TAC3,PROK2,ESR1,IL17RD,WDR11,AR,FGF17,STAG3,LHX4,LARS2,CLPP,SPRY4,FGFR1,PPARG,SEMA3A,DHH,CTDP1,CYP19A1,HDAC8,SMC3,CYP17A1,FGF8,NIPBL,NDN,SRY,HESX1,KAL1,POLG,FEZF1
Male infertility (HP:0003251)		0.7603090088076759	2.0657598110726467	0.03885116460181526	0.9545357285266619	0.5231789573924353	5	CATSPER1,CFTR,AURKC	CATSPER1,AMHR2,LHB,HEATR2,PTPN11,CTNS,AMH,DNAI1,DNAI2,AURKC,CFTR
Cafe-au-lait spot (HP:0000957)		0.7423783362773491	1.9797167816483419	0.04773536180100524	0.9779658006886529	0.5231789573924353	5	FANCM	ESCO2,PTPN11,TSC2,TMC8,SDHD,MSH2,TSC1,BRAF,TMC6,SOX10,PALB2,SDHB,SDHC,H19,RAD51C,PIK3CA,BUB1B,FANCD2,MSH6,NF2,ATM,NF1,STEAP3,RAF1,RET,KDM5C,SMARCAL1,ABCB6,BRCA2,UBR1,MED12,SLX4,NBN,AKT1,RBBP8,KIF1B,PCNT,PMS2,CEP57,FANCI,CREBBP,MAP2K2,FANCL,MLH1,MAP2K1,FANCM,FANCB,FANCA,FANCC,FANCF,FANCE,FANCG,ERCC4,GNAS,KRAS,KLLN,BLM,KMT2D,TWIST2,PTEN,RECQL4,BRIP1,SPRED1,VHL,BUB3,MEN1,BUB1
Pectus excavatum (HP:0000767)		0.7047934102806093	1.9308931762722623	0.05349626422981646	0.9862740652731481	0.5231789573924353	6	WDR19	TGFB3,SLC16A2,CRTAP,PDHX,TPM3,WNT5A,TPM2,LIG4,UPF3B,SDHD,SOX10,SDHB,SDHC,COL1A2,COL1A1,SKI,SLC9A6,COL5A2,MYL2,COL5A1,KAT6B,ROR2,GTF2IRD1,PPIB,RAF1,GTF2I,CHRM3,NFIX,HPGD,XYLT1,HSD17B4,IHH,INPPL1,FGD1,ZBTB20,FBLN5,AMER1,NRAS,SEPN1,EFNB1,AKT1,FLNA,GPC4,FLNB,GPC3,CHST14,SHOC2,FKTN,CREBBP,CD96,MAP2K2,MAP2K1,VPS13B,BAZ1B,A2ML1,B3GALT6,COL2A1,B3GALTL,HSPG2,TBL2,SMS,FGFR3,FBN1,CUL7,FMR1,IGF1R,SMC3,EFEMP2,NIPBL,PIEZO2,SCARF2,NSUN2,RFC2,LIMK1,PTPN11,PTCH1,IFT122,BRAF,WDR35,SMC1A,KIF7,TGFBR1,TGFBR2,IFT43,ACTA1,COL3A1,ZEB2,PIK3CA,IMPAD1,ALDH18A1,FAM20C,NF1,ITGA7,MEGF8,SOS1,DDR2,KDM5C,RET,MEGF10,ELN,PQBP1,MED12,MECP2,RAD21,EMD,IGBP1,CCBE1,NOG,NAA10,WDR19,IRX5,SLC2A10,TBX5,DHODH,CLIP2,LMX1B,RIT1,KRAS,RAB3GAP2,PIGT,KLLN,COL11A2,PTEN,KANSL1,ZDHHC9,CBL,PTPLA,HDAC8,ADAMTSL2,CBS,RPS6KA3,TCTN3,CHRNG,MGAT2,ATP7A
Cerebral cortical atrophy (HP:0002120)		-0.6755795611808653	-1.929576118256895	0.053659380245377974	0.9864573525508215	0.5231789573924353	5	PEX7,KCNAB2	SNRPN,RARS2,GLYCTK,VRK1,MYO7A,TYROBP,RUNX2,HIC1,SKI,POLR3A,SLC9A6,DKC1,TBC1D20,TUBGCP6,GTF2IRD1,OCA2,GTF2I,CYFIP1,CISD2,TRNS2,HSD17B4,UBE3A,CIB2,SPG7,TRNS1,ATP10A,TMEM70,KIAA2022,TSEN54,MUC1,ACTB,CLP1,C10ORF2,SC5D,EXOSC3,SLC39A4,MAP2K2,WFS1,SLC35C1,MAP2K1,MARS2,MYO5A,CHCHD10,DOLK,KCNAB2,CASK,BAZ1B,VPS13A,DYRK1A,HNF1B,B3GALTL,OCLN,ALDH7A1,TBL2,LHX1,GNAQ,CLPP,CHMP2B,ND1,ND4,ND6,ND5,NOTCH3,MTRR,VCP,FMR1,ARX,KMT2D,ACTG1,SLC2A3,PCDH15,PSEN1,SMC3,NIPBL,CDH23,NDP,AP1S2,COX3,COX2,COX1,PDZD7,HARS2,RFC2,LIMK1,SLC52A3,TMCO1,GPR98,AMPD2,SLC52A2,BRAF,USH2A,SMC1A,KIF7,BMP4,PEX7,PIGA,PAFAH1B1,PIGL,RMND1,ACO2,MMACHC,SHANK3,YWHAE,POMT2,ELN,PRDM16,LMNB1,TREM2,RTEL1,RAD21,MECP2,KCNT1,TERT,DFNB31,B4GALNT1,KDM6A,MBTPS2,TRNW,CDKL5,MEF2C,NDE1,ATRX,TINF2,TRNQ,FIG4,ASXL1,ERCC1,TRNL1,CLIP2,KIAA1279,ERCC5,ERCC2,LARS2,ALS2,MPLKIP,ERCC6,KRAS,RAB18,MMADHC,SLC25A15,RAB3GAP2,RAB3GAP1,MVK,GRN,CTDP1,HTT,EHMT1,AP4E1,PPP2R2B,USH1G,HDAC8,USH1C,TRNH,TRNF,NSDHL,TCTN3,RPS6KA3,OPHN1,EPG5,HRAS,IKBKG,GABRD,SPG11
Erectile abnormalities (HP:0100639)		0.6724141430817638	1.7657587714412228	0.07743632807769596	0.9981391333945131	0.62335163832601	6	PROKR2,AR	GUCY1A3,DUSP6,AIP,TACR3,SOX10,IL17RD,WDR11,AR,FGF17,SPRY4,FGFR1,NSMF,SEMA3A,FMR1,HBB,HFE,GBE1,HEXB,CHD7,LMNB1,HS6ST1,TTR,PROKR2,FGF8,FLRT3,NDP,HESX1,KISS1R,KAL1,ABCD1,FEZF1,PROK2
Dolichocephaly (HP:0000268)		0.6954786127058983	1.7511685754033492	0.07991687670846281	0.9984916190261114	0.62335163832601	5	FANCM	PEX19,SNRPN,PEX10,SDHD,PEX12,PEX13,SDHB,PEX14,SDHC,PEX16,SKI,FANCD2,OBSL1,CNTN1,RAF1,TFAP2A,NFIX,IDUA,PEX11B,HSD17B4,PEX26,SLX4,NSD1,AKT1,NKX2-5,FANCI,ARSB,FANCL,JAG1,FANCM,GDF1,FANCB,RAB39B,FANCA,FANCC,FANCF,FANCE,FANCG,PREPL,ERF,UBA1,ZFPM2,FGFR3,FBN1,FGFR2,FBN2,CUL7,BLM,NOTCH2,NELFA,WHSC1,SLC35D1,GATA6,GATA5,TWIST1,GATA4,C12ORF57,BRIP1,DYM,NDN,GJA5,ALX4,HGSNAT,VDR,OFD1,PEX1,IFT122,PEX3,PEX2,BRAF,PALB2,WDR35,IFT43,RAD51C,LETM1,PEX5,PIK3CA,TMEM216,CCDC8,PEX6,ALPL,KPTN,SHANK3,DLX3,RNU4ATAC,CITED2,NPR2,SLC3A1,BRCA2,IDS,ORC4,SNAP29,CEP57,WDR19,ATRX,IL11RA,ITCH,FIG4,ERCC4,TBC1D7,MAN1B1,TRIM37,MVK,KLLN,ABCD3,PTEN,GLI3,CHRNG,DIS3L2
Clinodactyly of the 5th finger (HP:0004209)		0.5851070344119754	1.6504736609411537	0.09884609611718931	0.9997019291274446	0.6320692044536792	9	PTPN11,FANCM,WDR19	TFAP2B,ACVR1,FNBP4,ESCO2,CRBN,WNT5A,TRPV4,LIG4,L1CAM,HIC1,SKI,BUB1B,FANCD2,KAT6B,ROR2,CNTN4,GTF2IRD1,OBSL1,BCOR,RAF1,TFAP2A,GTF2I,RB1,DPAGT1,MASP1,SATB2,XYLT1,CHRNA7,IHH,FGD1,HOXA13,AMER1,CRKL,HOXA11,NRAS,RAB23,SLX4,EFNB1,AKT1,GPC4,FLNB,GPC3,PITX1,RBBP8,SHOX,NKX2-5,PCNT,CREBBP,FANCI,CD96,FANCL,JAG1,FANCM,GDF1,FANCB,VPS13B,FANCA,KCNAB2,GDF5,BAZ1B,FANCC,A2ML1,FANCF,FANCE,FANCG,B3GALTL,BCR,TBL2,PIK3R1,SLCO5A1,FGF10,ZFPM2,FGFR3,FGFR2,SIM1,CUL7,BLM,SLC26A2,KMT2A,ZC4H2,GATA6,GATA5,TWIST1,GATA4,SMC3,C12ORF57,BRIP1,SALL1,GJA1,NIPBL,EBP,RNF216,GJA5,PIEZO2,SCARF2,TP63,NSUN2,CDT1,RFC2,LIMK1,OFD1,HMGA2,PTPN11,IFT122,BRAF,CDC6,PALB2,WDR35,SMC1A,KIF7,LMBR1,H19,IFT43,RAD51C,BMP4,BMP2,CENPJ,IMPAD1,CCDC8,PAFAH1B1,PIGL,KPTN,ATR,SHANK3,SOS1,BMPR1B,RNU4ATAC,YWHAE,CITED2,FLII,SRCAP,RBM8A,ELN,CHD7,PRDM16,TRPS1,PTH1R,BRCA2,UBR1,PQBP1,RAI1,ORC6,RAD21,EMG1,SHH,SH3PXD2B,ORC1,CHL1,ORC4,ATRIP,CEP57,FAM58A,TBX2,TBX1,MBD5,NOG,NAA10,ATRX,WDR19,WNT7A,SLC2A10,ARID1B,LEMD3,SULF1,TBX4,EVC,TBX15,CLIP2,LMX1B,ERCC4,RIT1,SMOC1,PNPLA6,STUB1,KRAS,RAB18,EIF4A3,CANT1,HDAC4,SEMA3E,PTEN,HOXD13,HDAC8,SIX6,COL11A1,CEP152,MAPK1,BUB3,KCNJ2,BUB1,GABRD,EVC2
